Year,Country,CO2_Emissions,Avg_Temperature_C,Sea_Level_Rise_mm,Rainfall_mm,Population,Renewable_Energy_Pct,Extreme_Weather_Events,Forest_Area_Pct
2014.0,South Africa,8.0,8.9,1.3,897.0,4.6184187E7,15.4,0.0,24.8
2022.0,USA,10.1,25.6,4.7,1119.0,2.99488478E8,18.1,9.0,69.8
2004.0,Japan,6.0,7.8,2.3,2084.0,6.04837682E8,39.8,9.0,16.2
2009.0,USA,15.8,5.9,1.5,1663.0,7.03726244E8,8.4,2.0,20.8
2006.0,Russia,8.3,29.7,2.8,1229.0,7.88798529E8,42.2,0.0,17.8
2016.0,UK,10.5,11.3,1.2,1055.0,8.24678707E8,24.2,2.0,29.7
2006.0,India,5.4,16.4,3.7,2452.0,3.0380783E7,31.8,11.0,22.6
2021.0,Mexico,19.8,34.2,4.6,2251.0,7.49585197E8,9.0,10.0,39.9
2011.0,Russia,6.2,15.1,4.3,2829.0,7.9836816E8,20.2,12.0,38.6
2016.0,Indonesia,15.5,13.9,1.5,1495.0,9.72853753E8,9.0,1.0,64.1
2012.0,Brazil,8.8,32.5,1.5,2459.0,8.02778534E8,48.3,1.0,12.1
2019.0,Germany,4.5,8.3,4.3,2101.0,5.67106041E8,41.3,8.0,29.2
2003.0,Brazil,16.1,27.8,4.7,1980.0,1.04731755E9,25.7,7.0,45.8
2009.0,Argentina,7.0,34.6,2.8,2634.0,1.283287571E9,15.1,0.0,46.3
2002.0,Canada,17.4,32.0,3.0,1602.0,1.182222401E9,47.0,11.0,38.8
2008.0,France,18.3,24.6,2.3,2851.0,4.60686642E8,20.5,13.0,58.9
2012.0,Japan,17.3,14.4,4.6,1903.0,9.61408872E8,12.2,3.0,13.8
2017.0,India,1.2,12.6,3.6,2677.0,1.206594322E9,30.3,12.0,58.9
2014.0,UK,15.9,29.6,2.2,1799.0,1.362964625E9,47.5,0.0,39.7
2003.0,Mexico,8.5,31.4,2.2,2222.0,5.62074315E8,5.2,0.0,18.0
2014.0,Mexico,17.5,20.8,4.6,1398.0,9.36223565E8,15.7,11.0,63.1
2021.0,UK,12.9,12.3,1.1,1706.0,3.37303115E8,47.2,11.0,49.0
2001.0,Argentina,16.8,8.4,2.3,2035.0,1.334032802E9,12.7,3.0,19.8
2014.0,China,10.2,7.6,3.2,577.0,3.16387268E8,10.1,1.0,12.0
2007.0,Indonesia,10.9,26.6,1.6,2032.0,1.12683816E9,30.7,2.0,18.5
2007.0,Germany,3.3,17.6,1.4,737.0,4.23388217E8,43.8,10.0,46.5
2016.0,Australia,15.8,32.2,4.3,1657.0,7.51679888E8,26.5,8.0,20.8
2011.0,Australia,8.7,27.2,4.6,2496.0,1.028924329E9,49.8,1.0,23.5
2018.0,Australia,10.3,10.7,4.3,1715.0,1.020760264E9,35.6,3.0,11.5
2009.0,India,15.8,23.4,4.6,777.0,5.34063088E8,8.3,0.0,53.4
2008.0,Australia,12.2,18.1,3.2,1023.0,1.086928352E9,49.7,1.0,58.6
2004.0,South Africa,4.4,22.3,4.2,679.0,2.89985187E8,23.4,4.0,57.8
2005.0,USA,12.0,27.1,2.5,622.0,1.152039496E9,17.9,13.0,17.7
2019.0,Mexico,8.4,29.2,3.7,1769.0,1.166786685E9,30.1,9.0,64.2
2001.0,Germany,9.7,30.3,5.0,2257.0,1.6901724E7,18.7,14.0,50.3
2023.0,USA,1.1,12.6,1.9,1594.0,5.72998076E8,8.9,0.0,63.9
2012.0,France,4.6,5.9,2.6,979.0,6.99195057E8,5.1,10.0,36.8
2005.0,Germany,6.0,27.2,2.9,2297.0,9.50422541E8,25.2,6.0,36.2
2004.0,USA,14.4,8.2,1.6,2631.0,1.105460942E9,42.7,3.0,57.1
2000.0,Germany,0.7,14.4,1.3,2904.0,1.357011909E9,30.8,5.0,15.6
2020.0,France,8.5,5.1,4.3,1315.0,9.43264951E8,50.0,7.0,41.3
2021.0,Russia,18.5,25.5,4.9,942.0,1.252394217E9,17.9,12.0,60.2
2020.0,South Africa,2.7,10.0,2.6,642.0,1.21780956E8,17.6,5.0,59.8
2005.0,India,10.6,24.7,1.4,691.0,7.76502158E8,12.2,13.0,67.4
2005.0,India,15.8,34.8,1.3,1910.0,1.287584579E9,12.4,1.0,51.9
2022.0,Argentina,18.9,7.2,4.6,877.0,5.45401489E8,17.8,0.0,22.5
2015.0,UK,15.1,7.3,2.9,1034.0,6.28479992E8,40.7,7.0,11.2
2003.0,Indonesia,14.6,15.2,2.3,2216.0,4.11423216E8,45.8,7.0,38.8
2010.0,Mexico,16.6,31.0,2.9,1532.0,1.388289771E9,48.9,8.0,40.8
2023.0,Australia,9.2,11.5,2.3,1910.0,1.010451727E9,15.5,5.0,24.4
2022.0,South Africa,16.2,15.8,3.0,2640.0,6.55042381E8,44.7,11.0,17.5
2008.0,Brazil,0.7,7.1,4.4,2489.0,4.13504125E8,19.8,0.0,45.2
2022.0,Australia,18.5,27.9,3.4,1677.0,7.48156329E8,10.1,13.0,55.9
2002.0,Indonesia,9.1,17.2,3.8,904.0,4.62496639E8,44.2,8.0,69.6
2018.0,Mexico,11.3,27.8,2.5,1672.0,1.99412389E8,33.6,11.0,55.5
2007.0,Canada,5.5,32.1,4.0,1388.0,7.3639916E7,12.4,12.0,57.6
2004.0,Indonesia,15.0,12.0,3.7,921.0,3.42865321E8,24.3,14.0,47.0
2003.0,South Africa,2.0,29.2,1.5,2141.0,1.159052094E9,17.9,13.0,69.2
2023.0,USA,17.5,6.8,3.3,971.0,7.62718291E8,38.2,2.0,48.4
2005.0,Germany,16.6,32.0,2.0,1046.0,1.374002297E9,25.4,10.0,61.6
2001.0,UK,4.7,24.5,4.2,1130.0,3.1249071E7,49.5,5.0,66.7
2019.0,UK,16.3,31.2,2.7,1537.0,1.313095544E9,7.5,9.0,65.8
2010.0,Brazil,15.8,5.0,5.0,2329.0,9.09090341E8,21.0,12.0,32.9
2003.0,South Africa,12.8,10.1,1.4,863.0,3.30834956E8,26.7,9.0,14.7
2014.0,France,7.8,16.7,4.1,2666.0,1.139899651E9,27.6,14.0,20.3
2005.0,Canada,5.8,16.4,3.7,1045.0,7.00477453E8,19.2,10.0,13.6
2021.0,France,5.0,11.8,4.1,1133.0,7.69315232E8,37.8,11.0,16.3
2016.0,India,6.7,16.4,2.2,2436.0,1.018037875E9,44.4,13.0,21.1
2023.0,Argentina,18.1,8.9,3.0,2180.0,3.61616455E8,47.2,14.0,30.5
2005.0,India,2.0,17.4,4.2,1462.0,1.3350251E7,41.2,8.0,42.6
2018.0,Indonesia,16.7,29.1,1.9,1382.0,1.160732321E9,43.3,10.0,52.7
2001.0,Australia,7.3,19.4,1.9,1370.0,1.268489003E9,29.8,12.0,22.7
2014.0,USA,10.7,5.5,3.2,1015.0,5.60097732E8,42.2,2.0,50.4
2010.0,Brazil,16.0,17.6,3.1,1920.0,5.84023989E8,18.7,4.0,52.3
2007.0,Indonesia,17.7,5.8,2.1,1365.0,2.66267433E8,22.9,12.0,43.5
2018.0,Japan,7.2,34.0,2.2,2653.0,7.04210527E8,19.3,13.0,64.2
2012.0,Canada,9.5,8.8,2.1,1608.0,1.007525728E9,26.0,4.0,16.7
2011.0,UK,8.6,26.2,4.1,713.0,1.287012541E9,17.9,9.0,20.6
2004.0,Canada,0.8,34.2,3.6,2744.0,9.4344322E7,48.3,6.0,35.7
2005.0,Indonesia,6.3,29.8,4.3,518.0,4.31162461E8,19.1,3.0,17.6
2021.0,Indonesia,9.5,26.0,4.9,1141.0,9.16703921E8,9.4,10.0,44.0
2003.0,South Africa,8.5,30.2,2.9,1604.0,1.168018187E9,28.7,3.0,33.9
2018.0,Australia,14.6,34.5,1.3,829.0,1.211016796E9,7.6,6.0,27.1
2019.0,India,8.0,23.6,1.2,1365.0,1.358019778E9,10.0,8.0,20.2
2000.0,UK,10.0,21.8,2.2,1273.0,8.76123161E8,14.9,14.0,30.1
2019.0,Argentina,8.9,23.8,4.7,891.0,1.120533308E9,25.9,10.0,46.5
2016.0,Australia,14.9,21.0,3.1,1136.0,3.80662109E8,24.5,3.0,44.5
2011.0,Germany,17.3,24.1,2.1,2854.0,3.98407112E8,41.0,3.0,19.8
