Year,Country,CO2_Emissions,Sea_Level_Rise_mm,Avg_Temperature_C,Renewable_Energy_Pct,Extreme_Weather_Events,Forest_Area_Pct,Cluster,Risk_Category
2014.0,USA,10.7,3.2,5.5,42.2,2.0,50.4,1,High Risk
2010.0,Brazil,16.0,3.1,17.6,18.7,4.0,52.3,1,High Risk
2007.0,Indonesia,17.7,2.1,5.8,22.9,12.0,43.5,1,High Risk
2018.0,Japan,7.2,2.2,34.0,19.3,13.0,64.2,2,Medium-Low Risk
2012.0,Canada,9.5,2.1,8.8,26.0,4.0,16.7,1,High Risk
2011.0,UK,8.6,4.1,26.2,17.9,9.0,20.6,0,Medium-High Risk
2004.0,Canada,0.8,3.6,34.2,48.3,6.0,35.7,3,Low Risk
2005.0,Indonesia,6.3,4.3,29.8,19.1,3.0,17.6,2,Medium-Low Risk
2021.0,Indonesia,9.5,4.9,26.0,9.4,10.0,44.0,2,Medium-Low Risk
2003.0,South Africa,8.5,2.9,30.2,28.7,3.0,33.9,2,Medium-Low Risk
2018.0,Australia,14.6,1.3,34.5,7.6,6.0,27.1,0,Medium-High Risk
2019.0,India,8.0,1.2,23.6,10.0,8.0,20.2,2,Medium-Low Risk
2000.0,UK,10.0,2.2,21.8,14.9,14.0,30.1,0,Medium-High Risk
2019.0,Argentina,8.9,4.7,23.8,25.9,10.0,46.5,2,Medium-Low Risk
2016.0,Australia,14.9,3.1,21.0,24.5,3.0,44.5,1,High Risk
2011.0,Germany,17.3,2.1,24.1,41.0,3.0,19.8,0,Medium-High Risk
